Nome,Sigla,Data,Dia_semana,Max_Dia,Min_Dia,Valor_abertura,Valor_fechamento,Volume_negociacao,Valor_Mercado
Solana,SOL,30/08/2020,Domingo,4.70500522426,3.91913232587,3.97001094302,4.43582255875,22220238.7965161,143848364.09318
Solana,SOL,31/08/2020,Segunda-feira,4.87294089972,4.10968130689,4.42167882268,4.78204551788,20950150.2193332,155135267.461776
Solana,SOL,01/09/2020,Terça-feira,4.94473085292,4.34451591286,4.78105021385,4.34451591286,16944926.9392703,142029235.639603
Solana,SOL,02/09/2020,Quarta-feira,4.35593945918,3.70516399342,4.35269338969,4.16447184085,23655802.3133022,137185056.897479
Solana,SOL,03/09/2020,Quinta-feira,4.44081444343,3.52733985495,4.16877247977,3.52733985495,26473633.5627635,117631513.488068
Solana,SOL,04/09/2020,Sexta-feira,3.8341037395,3.19889427854,3.52339002786,3.54579448415,17729340.0425555,119132915.465114
Solana,SOL,05/09/2020,Sábado,3.66024449385,2.19167495625,3.55098445512,2.59791636472,25062204.6506355,87285369.2146955
Solana,SOL,06/09/2020,Domingo,3.17563730765,2.2881912589,2.60031677575,3.08604269295,20375889.8797486,103685156.764957
Solana,SOL,07/09/2020,Segunda-feira,3.18956012293,2.39149275595,3.0860842934,2.9285280901,17135013.476324,99856838.0760455
Solana,SOL,08/09/2020,Terça-feira,2.93973633456,2.3986406226,2.92762922888,2.4689767582,10163724.6032389,84805195.3148526
Solana,SOL,09/09/2020,Quarta-feira,3.7517156829,2.38980609128,2.4711781185,3.63637779652,52354542.078401,125895646.215421
Solana,SOL,10/09/2020,Quinta-feira,3.85130856175,3.32080890274,3.63637779652,3.4698368119,31177874.7930509,120996908.90366
Solana,SOL,11/09/2020,Sexta-feira,3.50101275227,3.04017104346,3.46733540035,3.42742826316,17090627.4630998,120434613.072138
Solana,SOL,12/09/2020,Sábado,3.46705217225,3.15072681683,3.41910199191,3.3326599913,10368518.3648969,117103942.771464
Solana,SOL,13/09/2020,Domingo,3.46678153125,3.00540169314,3.33638058136,3.22583906019,15316353.1818696,113349810.373631
Solana,SOL,14/09/2020,Segunda-feira,3.52493434102,3.09417405128,3.23152551803,3.26913320415,21301450.1011828,118987736.46406
Solana,SOL,15/09/2020,Terça-feira,3.32006712451,2.91847262402,3.26913320415,2.93912067127,11992537.7843944,107710516.414547
Solana,SOL,16/09/2020,Quarta-feira,2.93930742973,2.4538387192,2.93930742973,2.54539877265,24199803.5835456,93917562.6875188
Solana,SOL,17/09/2020,Quinta-feira,2.9341024459,2.37003381923,2.54539877265,2.89187378323,23792219.5131179,107424214.43618
Solana,SOL,18/09/2020,Sexta-feira,3.15931656498,2.7416758717,2.89187378323,3.10794006412,23510207.0958752,116227097.944417
Solana,SOL,19/09/2020,Sábado,3.2534204148,2.97170380689,3.11174686384,3.02889117957,10763972.5896187,113270346.303239
Solana,SOL,20/09/2020,Domingo,3.03287674998,2.72013813681,3.03102848284,2.8709033938,9217295.41412604,107361555.128177
Solana,SOL,21/09/2020,Segunda-feira,3.02693974774,2.50041930346,2.8709033938,2.78250941483,19492893.6246122,104757856.3029
Solana,SOL,22/09/2020,Terça-feira,2.9943702542,2.66860271189,2.77368774047,2.915519109,18556523.3857526,110493813.334531
Solana,SOL,23/09/2020,Quarta-feira,3.06533837,2.74630293,2.93035489,2.83675707,16096650.33028028,107545200.18238471
Solana,SOL,24/09/2020,Quinta-feira,3.25156306,2.79564658,2.8381205,3.13271463,18993325.64791849,118764707.79699808
Solana,SOL,25/09/2020,Sexta-feira,3.2651654,2.91177164,3.14554425,3.18861239,15935143.49283597,122206478.07352892
Solana,SOL,26/09/2020,Sábado,3.20390555,3.04126653,3.18803034,3.13470267,11018474.88090908,121440587.25937828
Solana,SOL,27/09/2020,Domingo,3.17349913,3.01055105,3.13383751,3.15294678,9734367.88069845,123455190.65342164
Solana,SOL,28/09/2020,Segunda-feira,3.20419115,2.93595445,3.15270485,2.95667817,10950200.85069037,116996606.06382903
Solana,SOL,29/09/2020,Terça-feira,3.01009535,2.9017903,2.95836068,2.94643322,8821253.14791489,117872307.03014542
Solana,SOL,30/09/2020,Quarta-feira,2.97934849,2.83566951,2.94907405,2.89787636,7767702.10929252,117178459.57132548
Solana,SOL,01/10/2020,Quinta-feira,2.98583389,2.65739801,2.89816187,2.86102773,10825966.25721191,116403066.95333204
Solana,SOL,02/10/2020,Sexta-feira,2.87663497,2.45779116,2.86419729,2.62608296,15856538.99496961,107500110.50109476
Solana,SOL,03/10/2020,Sábado,2.66949457,2.5473028,2.62733511,2.5473028,6155890.57867446,104274635.61227962
Solana,SOL,04/10/2020,Domingo,2.58803611,2.42888892,2.54301234,2.51599459,7075729.47763526,104250459.1504476
Solana,SOL,05/10/2020,Segunda-feira,2.66262353,2.46732033,2.5191348,2.65764391,8105684.0286038,110119117.58235022
Solana,SOL,06/10/2020,Terça-feira,2.65519989,2.14769193,2.65519989,2.17625031,9739070.719841,90716350.09490736
Solana,SOL,07/10/2020,Quarta-feira,2.39193728,2.09576005,2.17580888,2.29179581,11759752.04495923,96678235.2477901
Solana,SOL,08/10/2020,Quinta-feira,2.43061025,2.02852581,2.29998163,2.36522028,14931921.70481354,100368606.7828738
Solana,SOL,09/10/2020,Sexta-feira,2.62526821,2.31709043,2.36774234,2.53985887,12002959.23561284,107778851.91582131
Solana,SOL,10/10/2020,Sábado,2.59409546,2.40317166,2.53693313,2.40608988,8842883.98002147,102101819.79891624
Solana,SOL,11/10/2020,Domingo,2.45756612,2.34492143,2.40736736,2.42657824,7170646.66388414,102970675.76628862
Solana,SOL,12/10/2020,Segunda-feira,2.69863904,2.41586194,2.42611451,2.58707246,12289968.79120837,109780567.40641768
Solana,SOL,13/10/2020,Terça-feira,2.58489141,2.34817094,2.58489141,2.40491019,11415736.61057108,104488549.19119288
Solana,SOL,14/10/2020,Quarta-feira,2.4366138,2.24625651,2.40819629,2.31463525,9436238.75624435,100565804.44055878
Solana,SOL,15/10/2020,Quinta-feira,2.33579578,2.20341796,2.31480004,2.26643616,8332482.58866874,98642537.6274252
Solana,SOL,16/10/2020,Sexta-feira,2.2656708,2.12792144,2.26520031,2.1493861,13637728.05365193,93547686.544544
Solana,SOL,17/10/2020,Sábado,2.23830479,2.13240858,2.14563569,2.20184324,6612611.78386479,95830287.75166796
Solana,SOL,18/10/2020,Domingo,2.24884625,2.17832695,2.20274967,2.21426738,6294162.16574452,96370525.3833067
Solana,SOL,19/10/2020,Segunda-feira,2.21351195,2.05321062,2.21337207,2.05807954,8248860.30237032,89572373.35173108
Solana,SOL,20/10/2020,Terça-feira,2.09786117,1.85415368,2.05810177,1.88867176,13129043.07033953,82671092.68542057
Solana,SOL,21/10/2020,Quarta-feira,2.06620621,1.86123476,1.88861172,1.89037825,19275509.45257168,82745351.05974524
Solana,SOL,22/10/2020,Quinta-feira,2.08243359,1.88981692,1.89037216,1.95565252,11445662.79336236,86579897.07269996
Solana,SOL,23/10/2020,Sexta-feira,1.98477147,1.8533095,1.95706771,1.96003515,11497444.71334744,87263476.2003648
Solana,SOL,24/10/2020,Sábado,1.96165021,1.88234354,1.96003515,1.91182801,7581827.29356544,85116777.84839806
Solana,SOL,25/10/2020,Domingo,1.92294152,1.76864379,1.91182801,1.78745942,9092333.67184322,80026191.61112621
Solana,SOL,26/10/2020,Segunda-feira,1.86298989,1.62936547,1.78745942,1.68546625,13396735.95349503,76302194.43703932
Solana,SOL,27/10/2020,Terça-feira,1.74540288,1.60528662,1.68546624,1.71023239,14384427.42623876,78274491.4004513
Solana,SOL,28/10/2020,Quarta-feira,1.71902702,1.39457221,1.71023239,1.49005343,17089719.31755684,68228554.8641858
Solana,SOL,29/10/2020,Quinta-feira,1.56689179,1.41242636,1.49005346,1.42893639,8024137.80398694,65429707.3741233
Solana,SOL,30/10/2020,Sexta-feira,1.46731855,1.34221311,1.42893639,1.44133589,8528335.71424465,65997124.65947093
Solana,SOL,31/10/2020,Sábado,1.54932692,1.4298941,1.44133589,1.54069959,6449388.39066769,70546511.16326353
Solana,SOL,01/11/2020,Domingo,1.63790251,1.5135429,1.54069959,1.5998403,6877556.68110791,73254104.4517357
Solana,SOL,02/11/2020,Segunda-feira,1.63017961,1.46769542,1.5998403,1.47407225,6366346.26428922,67496510.0918503
Solana,SOL,03/11/2020,Terça-feira,1.48050074,1.41218556,1.47407225,1.41223396,6536977.27806969,64772687.2743289
Solana,SOL,04/11/2020,Quarta-feira,1.41289802,1.28186754,1.41223396,1.39225494,11406316.03373677,63882412.77078965
Solana,SOL,05/11/2020,Quinta-feira,1.48617047,1.30382463,1.39225494,1.40521805,8924131.52401733,64476759.51742544
Solana,SOL,06/11/2020,Sexta-feira,1.94070665,1.4000105,1.40521805,1.91374,22547497.1265051,87809005.86384876
Solana,SOL,07/11/2020,Sábado,2.48136883,1.8448312,1.91374,2.03196386,51426099.67867579,93232781.91859987
Solana,SOL,08/11/2020,Domingo,2.26477908,1.97440202,2.03196386,2.15659813,25931043.04138239,98950578.49222584
Solana,SOL,09/11/2020,Segunda-feira,2.18931332,1.95875292,2.15659813,2.02865216,18210625.97270338,93091959.13931832
Solana,SOL,10/11/2020,Terça-feira,2.30798752,2.01232067,2.02865214,2.247987,16170833.13282796,103163301.09022862
Solana,SOL,11/11/2020,Quarta-feira,2.28414065,1.97416514,2.24798704,2.0021245,13877948.92652378,91879509.07207444
Solana,SOL,12/11/2020,Quinta-feira,2.05029785,1.83172821,2.0021245,1.89913759,11506047.76935046,87162760.83472751
Solana,SOL,13/11/2020,Sexta-feira,2.06111583,1.89913758,1.89913758,2.02079216,11621743.54314562,92772231.89432384
Solana,SOL,14/11/2020,Sábado,2.03349056,1.8752786,2.02079216,1.91701557,8134592.54731619,88007184.07888201
Solana,SOL,15/11/2020,Domingo,2.20905889,1.91684762,1.91701557,2.04323394,18621333.34008639,93803903.71451163
Solana,SOL,16/11/2020,Segunda-feira,2.36021108,1.99485284,2.04323394,2.25535545,22156135.17364347,103541326.05497044
Solana,SOL,17/11/2020,Terça-feira,2.31818626,2.13258981,2.28108028,2.20218147,17074174.95712231,101100127.91945642
Solana,SOL,18/11/2020,Quarta-feira,2.20592249,2.01269296,2.20218147,2.11502872,14629648.08989412,97099240.81477468
Solana,SOL,19/11/2020,Quinta-feira,2.17502241,2.01816579,2.11502868,2.07676865,10155987.37439732,95341921.8742907
Solana,SOL,20/11/2020,Sexta-feira,2.23039141,2.05697179,2.07676865,2.09539164,11113989.73661238,96196099.98011884
Solana,SOL,21/11/2020,Sábado,2.49882755,2.04852394,2.09539164,2.38220531,20288343.21897211,109362384.71981557
Solana,SOL,22/11/2020,Domingo,2.40382123,2.05393793,2.38220531,2.14484477,16416064.59893532,98697801.14056186
Solana,SOL,23/11/2020,Segunda-feira,2.3515985,2.12031471,2.14484476,2.27637688,15487339.47782299,104749492.89621204
Solana,SOL,24/11/2020,Terça-feira,2.46638443,2.14379452,2.27724054,2.26796698,25036626.13313538,104362814.6368328
Solana,SOL,25/11/2020,Quarta-feira,2.47758651,2.18277698,2.26948514,2.27003407,24870950.92877138,104457114.39952429
Solana,SOL,26/11/2020,Quinta-feira,2.29170177,1.74149279,2.26653371,1.90303693,33038222.89347182,87568856.71760666
Solana,SOL,27/11/2020,Sexta-feira,1.97065316,1.78036344,1.90333468,1.85794881,13307808.36500391,85493469.70235132
Solana,SOL,28/11/2020,Sábado,1.93971542,1.81071037,1.85982503,1.88893452,11661882.95615155,86918647.19802547
Solana,SOL,29/11/2020,Domingo,1.94388507,1.85722661,1.8879127,1.9151547,6139511.34519798,88124520.17567424
Solana,SOL,30/11/2020,Segunda-feira,2.01359128,1.91193024,1.91514202,1.96689116,8716571.16727617,90995987.14086118
Solana,SOL,01/12/2020,Terça-feira,2.13034079,1.93226448,1.96832128,1.97630826,12847022.37823892,91432079.46291864
Solana,SOL,02/12/2020,Quarta-feira,2.18743712,1.95669982,1.97726604,2.11540134,15849828.20530223,97869064.60978007
Solana,SOL,03/12/2020,Quinta-feira,2.22130954,2.08502961,2.11711685,2.10037052,18106121.72298748,97172886.1917887
Solana,SOL,04/12/2020,Sexta-feira,2.1120709,1.84734502,2.09860247,1.85595318,9019864.15038828,85864512.07327235
Solana,SOL,05/12/2020,Sábado,1.98072151,1.82549378,1.85596843,1.9787738,7750781.04480337,91545972.56905606
Solana,SOL,06/12/2020,Domingo,1.98389847,1.81585445,1.97865844,1.85424895,7167229.51269223,85784205.38624497
Solana,SOL,07/12/2020,Segunda-feira,1.89568762,1.80948486,1.8534511,1.83117262,6425070.48803734,84715589.08777982
Solana,SOL,08/12/2020,Terça-feira,1.83158113,1.64510584,1.83122209,1.66535169,11304051.0777088,77043677.15978801
Solana,SOL,09/12/2020,Quarta-feira,1.67427719,1.50367604,1.66462243,1.6623035,10461119.21820986,76902163.1339451
Solana,SOL,10/12/2020,Quinta-feira,1.66513513,1.54524047,1.66241416,1.57415052,6167983.16893835,72823506.21677381
Solana,SOL,11/12/2020,Sexta-feira,1.57670934,1.44060217,1.57236639,1.44458505,8273918.34951755,66829092.5972278
Solana,SOL,12/12/2020,Sábado,1.53742939,1.44070645,1.44158958,1.4909121,7085230.83583667,68971785.3475111
Solana,SOL,13/12/2020,Domingo,1.64291571,1.45811848,1.4907147,1.56545586,8389349.11124252,72419789.50182986
Solana,SOL,14/12/2020,Segunda-feira,1.62286872,1.52369835,1.56796842,1.5916455,8672051.95648215,74028444.08998717
Solana,SOL,15/12/2020,Terça-feira,1.79941298,1.58926257,1.59103004,1.76067126,19470079.53119814,81994577.6015241
Solana,SOL,16/12/2020,Quarta-feira,1.78758439,1.61001834,1.76009215,1.78359783,18277631.04446976,83062058.57573813
Solana,SOL,17/12/2020,Quinta-feira,1.80312043,1.65521696,1.78389234,1.67863414,15461476.78402026,78173905.05369893
Solana,SOL,18/12/2020,Sexta-feira,1.70632716,1.63698718,1.67902372,1.69879993,7879396.90612472,79113024.8625208
Solana,SOL,19/12/2020,Sábado,1.76425374,1.66426344,1.69926697,1.66865052,9095045.00474692,77708968.04744972
Solana,SOL,20/12/2020,Domingo,1.68443034,1.52771357,1.67071446,1.56357617,9093229.49751807,72815661.41874595
Solana,SOL,21/12/2020,Segunda-feira,1.61832646,1.49515066,1.56377465,1.5419152,8333991.44150289,71806910.82416688
Solana,SOL,22/12/2020,Terça-feira,1.57408037,1.47448471,1.53960926,1.49028596,11066564.74357854,69402539.96365425
Solana,SOL,23/12/2020,Quarta-feira,1.51058483,1.09016138,1.49022047,1.20569231,16776307.03794223,56149028.28607881
Solana,SOL,24/12/2020,Quinta-feira,1.38366788,1.17300697,1.20770464,1.3624084,9236938.50803516,63447288.3597502
Solana,SOL,25/12/2020,Sexta-feira,1.45292425,1.34723574,1.36149641,1.44540315,9359548.53228497,67312349.7325568
Solana,SOL,26/12/2020,Sábado,1.44751724,1.31342435,1.44601353,1.3242381,6798656.31848622,61669699.53591306
Solana,SOL,27/12/2020,Domingo,1.40874461,1.26825036,1.32507424,1.30304194,12286531.39847335,60682595.60513945
Solana,SOL,28/12/2020,Segunda-feira,1.51703752,1.29434876,1.30399327,1.5156849,12668149.81727901,70585367.3110688
Solana,SOL,29/12/2020,Terça-feira,1.72758155,1.43971994,1.51546171,1.67434488,26355258.83179235,77974154.25075531
Solana,SOL,30/12/2020,Quarta-feira,1.68079114,1.52983347,1.66969419,1.53545722,12663615.73809283,71506163.4013444
Solana,SOL,31/12/2020,Quinta-feira,1.5506101,1.430263,1.53560627,1.51089796,12763259.56854011,70362439.69813043
Solana,SOL,01/01/2021,Sexta-feira,1.8596563,1.50203819,1.50977505,1.84208404,25722549.3360078,85785758.3765321
Solana,SOL,02/01/2021,Sábado,1.98929513,1.72148226,1.84558571,1.79927479,31671063.53777906,83792133.53884292
Solana,SOL,03/01/2021,Domingo,2.36498131,1.79990169,1.79990169,2.16175192,55073422.17629275,100672674.81180388
Solana,SOL,04/01/2021,Segunda-feira,2.48509738,1.87634191,2.16241208,2.48509738,59955404.84149402,115730856.18599205
Solana,SOL,05/01/2021,Terça-feira,2.5026164,2.07774168,2.49098205,2.15721704,50555207.03513643,100461485.67073816
Solana,SOL,06/01/2021,Quarta-feira,2.18589242,1.90758532,2.15962593,1.92921661,50263975.12932488,89843517.7485024
Solana,SOL,07/01/2021,Quinta-feira,2.61183107,1.93304323,1.93658582,2.37274497,159870278.0790676,621424746.010265
Solana,SOL,08/01/2021,Sexta-feira,3.77931969,2.18092864,2.36873958,3.21988746,206412154.2447589,843292264.8894571
Solana,SOL,09/01/2021,Sábado,3.66278779,2.93830706,3.22354051,3.38538175,91906875.463772,886634795.6661285
Solana,SOL,10/01/2021,Domingo,3.73355136,3.19623456,3.39002648,3.46611077,62766977.35528041,907777180.2929409
Solana,SOL,11/01/2021,Segunda-feira,3.5135707,2.59712418,3.46106454,3.10808978,82877500.0255444,814011024.9712354
Solana,SOL,12/01/2021,Terça-feira,3.84441586,3.08003501,3.10368771,3.61339822,73484689.24275579,946351027.8924448
Solana,SOL,13/01/2021,Quarta-feira,3.62882465,3.2749211,3.62838265,3.51378151,57994892.73472413,920261107.1923414
Solana,SOL,14/01/2021,Quinta-feira,3.54286624,3.18197394,3.51603553,3.27816427,59283112.21846475,858551672.4562432
Solana,SOL,15/01/2021,Sexta-feira,3.4359218,2.9851908,3.28039932,3.25016139,45331738.74819012,851217713.3260541
Solana,SOL,16/01/2021,Sábado,3.70323219,3.24893408,3.24893408,3.44705468,68035606.39281899,902784093.585214
Solana,SOL,17/01/2021,Domingo,3.96537224,3.31974552,3.43486962,3.8181391,85407766.18917261,999971153.1283689
Solana,SOL,18/01/2021,Segunda-feira,4.14791988,3.65576095,3.82213112,3.79551495,70601712.76708774,994045884.346998
Solana,SOL,19/01/2021,Terça-feira,4.03144938,3.60902285,3.79204335,3.64186566,44547767.96672326,953805116.1144048
Solana,SOL,20/01/2021,Quarta-feira,3.73700272,3.34408399,3.63557521,3.72357809,46698656.44529995,975205611.5935848
Solana,SOL,21/01/2021,Quinta-feira,3.73432626,2.98269599,3.72166979,2.9905359,43834764.53989141,783221762.9250783
Solana,SOL,22/01/2021,Sexta-feira,3.49714626,2.5409861,2.98991993,3.34622852,63361382.17557853,876377707.1253955
Solana,SOL,23/01/2021,Sábado,3.59730162,3.31576248,3.34103533,3.50411155,27904470.4262182,917727296.3438644
Solana,SOL,24/01/2021,Domingo,3.79304897,3.48949442,3.50710975,3.63441116,32747555.29721828,951852779.9072752
Solana,SOL,25/01/2021,Segunda-feira,3.97435677,3.45130995,3.63464538,3.69998081,80055958.4917865,969025482.0935647
Solana,SOL,26/01/2021,Terça-feira,4.09691637,3.68263202,3.69895927,4.04734996,78823455.81544667,1060001508.1579952
